ID,Mapping
CVE-2020-6986,Denial of Service
CVE-2020-6986,Endpoint Denial of Service
CVE-2018-17934,Masquerading
CVE-2018-17934,Data from Local System
CVE-2018-17934,Exploitation for Client Execution
CVE-2018-17934,Indirect Command Execution
CVE-2020-12029,Web Shell
CVE-2020-12029,Command and Scripting Interpreter
CVE-2020-12029,External Remote Services
CVE-2018-7520,Credentials In Files
CVE-2018-7499,Hijack Execution Flow
CVE-2018-7499,Application or System Exploitation
CVE-2019-6522,Data from Local System
CVE-2019-6522,Application or System Exploitation
CVE-2019-10980,Hijack Execution Flow
CVE-2019-10980,Application or System Exploitation
CVE-2019-6538,Hijack Execution Flow
CVE-2019-6538,Application or System Exploitation
CVE-2019-6538,Data from Local System
CVE-2019-6538,Man-in-the-Middle
CVE-2019-6538,Wireless Compromise
CVE-2019-6538,Exploit via Radio Interfaces
CVE-2018-7526,Data from Local System
CVE-2018-5445,Data from Local System
CVE-2018-5454,Exploitation for Client Execution
CVE-2018-14819,Hijack Execution Flow
CVE-2020-6960,Command and Scripting Interpreter
CVE-2020-12014,Command and Scripting Interpreter
CVE-2019-13511,Data from Local System
CVE-2019-13511,Malicious Link
CVE-2020-12038,Application or System Exploitation
CVE-2020-12038,Malicious Link
CVE-2019-6563,Steal Web Session Cookie
CVE-2019-6563,Valid Accounts
CVE-2019-6563,Brute Force
CVE-2018-19007,Command and Scripting Interpreter
CVE-2018-19007,External Remote Services
CVE-2018-18990,Data from Local System
CVE-2018-14781,Exploit Public-Facing Application
CVE-2018-14781,Network Sniffing
CVE-2018-10633,Default Accounts
CVE-2018-10610,Hijack Execution Flow
CVE-2018-10610,Application or System Exploitation
CVE-2018-10610,Data from Local System
CVE-2018-10610,Man-in-the-Middle
CVE-2018-14809,Hijack Execution Flow
CVE-2018-14809,Application or System Exploitation
CVE-2018-14809,Data from Local System
CVE-2018-14809,Man-in-the-Middle
CVE-2018-18995,Device Restart/Shutdown
CVE-2018-18995,System Shutdown/Reboot
CVE-2018-18995,Unauthorized Command Message
CVE-2018-18995,Modify Parameter
CVE-2018-18995,Data from Information Repositories
CVE-2018-5459,Unauthorized Command Message
CVE-2018-5459,Data from Local System
CVE-2018-5459,Data Destruction
CVE-2018-5459,Stored Data Manipulation
CVE-2019-13555,Endpoint Denial of Service
CVE-2019-13555,Loss of Availability
CVE-2020-12008,Unsecured Credentials
CVE-2020-12008,Valid Accounts
CVE-2020-12008,Network Sniffing
CVE-2019-10990,Default Accounts
CVE-2018-8852,Remote Service Session Hijacking
CVE-2019-10971,DLL Search Order Hijacking
CVE-2018-10590,File and Directory Discovery
CVE-2018-10590,Exploit Public-Facing Application
CVE-2020-16200,Resource Hijacking
CVE-2020-16200,Loss of Availability
CVE-2018-10636,Hijack Execution Flow
CVE-2018-10636,Application or System Exploitation
CVE-2018-10636,Exploitation for Privilege Escalation
CVE-2018-19010,Endpoint Denial of Service
CVE-2018-19010,Exploit Public-Facing Application
CVE-2018-7500,Exploitation for Privilege Escalation
CVE-2019-18234,Command and Scripting Interpreter
CVE-2019-18234,Data from Local System
CVE-2019-18234,Web Shell
CVE-2019-18234,Create Account
CVE-2019-18234,Exploit Public-Facing Application
CVE-2019-18234,Stored Data Manipulation
CVE-2019-18234,External Remote Services
CVE-2020-6964,Exploit Public-Facing Application
CVE-2020-6964,Exploitation for Privilege Escalation
CVE-2020-6964,Command and Scripting Interpreter
CVE-2020-6993,Data from Local System
CVE-2020-6993,Exploit Public-Facing Application
CVE-2020-14510,Default Accounts
CVE-2020-14510,Exploitation for Privilege Escalation
CVE-2020-14510,Command and Scripting Interpreter
CVE-2020-14508,Command and Scripting Interpreter
CVE-2020-14508,Endpoint Denial of Service
CVE-2020-14508,Exploit Public-Facing Application
CVE-2018-7494,Hijack Execution Flow
CVE-2018-7494,Application or System Exploitation
CVE-2020-7004,Exploitation for Privilege Escalation
CVE-2018-5451,Masquerading
CVE-2020-10603,Command and Scripting Interpreter
CVE-2020-10603,External Remote Services
CVE-2018-17889,Command and Scripting Interpreter
CVE-2019-13522,Hijack Execution Flow
CVE-2019-13522,Malicious File
CVE-2020-12024,Replication Through Removable Media
CVE-2018-17924,Block Command Message
CVE-2018-17924,Block Reporting Message
CVE-2018-17924,Unauthorized Command Message
CVE-2020-12000,Command and Scripting Interpreter
CVE-2020-12000,External Remote Services
CVE-2018-17910,Hijack Execution Flow
CVE-2018-10589,Indirect Command Execution
CVE-2018-8835,Hijack Execution Flow
CVE-2018-8835,Malicious File
CVE-2018-17908,Exploitation for Privilege Escalation
CVE-2018-17908,Impair Defenses
CVE-2018-17900,Unsecured Credentials
CVE-2018-17900,Valid Accounts
CVE-2020-16211,Data from Local System
CVE-2020-16211,Malicious File
CVE-2018-10620,Hijack Execution Flow
CVE-2018-17911,Native Code
CVE-2019-6549,Unsecured Credentials
CVE-2019-6549,Valid Accounts
CVE-2018-17892,Impair Defenses
CVE-2018-14802,Native Code
CVE-2018-18987,Command and Scripting Interpreter
CVE-2018-18987,Hijack Execution Flow
CVE-2018-18987,Application or System Exploitation
CVE-2020-16198,Masquerading
CVE-2019-18263,Brute Force
CVE-2020-10602,Application or System Exploitation
CVE-2019-10987,Native Code
CVE-2019-13541,Native Code
CVE-2020-0884,Steal Application Access Token
CVE-2020-0884,Network Sniffing
CVE-2020-1025,Exploit Public-Facing Application
CVE-2019-0911,Hijack Execution Flow
CVE-2019-0911,Application or System Exploitation
CVE-2019-0911,Drive-by Compromise
CVE-2019-0911,Malicious File
CVE-2020-1111,Exploitation for Privilege Escalation
CVE-2020-1111,Data from Local System
CVE-2020-1111,Data Manipulation
CVE-2020-1111,Data Destruction
CVE-2020-1111,Create Account
CVE-2018-8355,Hijack Execution Flow
CVE-2018-8355,Application or System Exploitation
CVE-2018-8355,Data from Local System
CVE-2018-8355,Data Manipulation
CVE-2018-8355,Data Destruction
CVE-2018-8355,Create Account
CVE-2018-8355,Drive-by Compromise
CVE-2018-8355,Malicious File
CVE-2019-1087,Exploitation for Privilege Escalation
CVE-2020-0671,Hijack Execution Flow
CVE-2020-0671,Application or System Exploitation
CVE-2020-0671,Data from Local System
CVE-2020-0671,Data Manipulation
CVE-2020-0671,Data Destruction
CVE-2020-0671,Create Account
CVE-2019-1270,Data Manipulation
CVE-2019-1270,Data Destruction
CVE-2019-1270,Indirect Command Execution
CVE-2020-0898,Hijack Execution Flow
CVE-2020-0898,Application or System Exploitation
CVE-2019-1118,Hijack Execution Flow
CVE-2019-1118,Application or System Exploitation
CVE-2019-1118,Data from Local System
CVE-2019-1118,Data Manipulation
CVE-2019-1118,Data Destruction
CVE-2019-1118,Create Account
CVE-2019-1118,Drive-by Compromise
CVE-2019-1118,Malicious File
CVE-2020-1456,Command and Scripting Interpreter
CVE-2020-1456,Data from Local System
CVE-2020-1456,Data Manipulation
CVE-2020-1456,Data Destruction
CVE-2020-1456,Install Insecure or Malicious Configuration
CVE-2020-1456,Masquerading
CVE-2019-1086,Exploitation for Privilege Escalation
CVE-2020-1109,Hijack Execution Flow
CVE-2020-1109,Application or System Exploitation
CVE-2020-1109,Data from Local System
CVE-2020-1109,Data Manipulation
CVE-2020-1109,Data Destruction
CVE-2020-1109,Create Account
CVE-2019-0576,Hijack Execution Flow
CVE-2019-0576,Application or System Exploitation
CVE-2019-0576,Malicious File
CVE-2020-1347,Exploitation for Privilege Escalation
CVE-2020-1163,Data Destruction
CVE-2020-1068,Data Manipulation
CVE-2020-1495,Hijack Execution Flow
CVE-2020-1495,Application or System Exploitation
CVE-2020-1495,Data from Local System
CVE-2020-1495,Data Manipulation
CVE-2020-1495,Data Destruction
CVE-2020-1495,Create Account
CVE-2020-1495,Malicious File
CVE-2020-1495,Phishing
CVE-2020-1425,Hijack Execution Flow
CVE-2020-1425,Application or System Exploitation
CVE-2018-8248,Hijack Execution Flow
CVE-2018-8248,Application or System Exploitation
CVE-2018-8248,Data from Local System
CVE-2018-8248,Data Manipulation
CVE-2018-8248,Data Destruction
CVE-2018-8248,Create Account
CVE-2018-8248,Drive-by Compromise
CVE-2018-8248,Malicious File
CVE-2020-0758,Exploitation for Privilege Escalation
CVE-2020-0758,Account Manipulation
CVE-2020-1141,Data from Local System
CVE-2020-1141,Exploitation for Defense Evasion
CVE-2018-8111,Hijack Execution Flow
CVE-2018-8111,Application or System Exploitation
CVE-2018-8111,Data from Local System
CVE-2018-8111,Data Manipulation
CVE-2018-8111,Data Destruction
CVE-2018-8111,Create Account
CVE-2018-8111,Malicious File
CVE-2018-8111,Phishing
CVE-2018-8607,Command and Scripting Interpreter
CVE-2018-8607,Data from Local System
CVE-2018-8607,Data Manipulation
CVE-2018-8607,Data Destruction
CVE-2018-8607,Install Insecure or Malicious Configuration
CVE-2018-8607,Masquerading
CVE-2019-1021,Exploitation for Privilege Escalation
CVE-2020-1569,Hijack Execution Flow
CVE-2020-1569,Application or System Exploitation
CVE-2020-1569,Data from Local System
CVE-2020-1569,Data Manipulation
CVE-2020-1569,Data Destruction
CVE-2020-1569,Create Account
CVE-2020-1569,Malicious File
CVE-2020-1569,Phishing
CVE-2019-1423,Data Manipulation
CVE-2019-1423,Exploitation for Privilege Escalation
CVE-2020-16874,Hijack Execution Flow
CVE-2020-16874,Application or System Exploitation
CVE-2020-16874,Data from Local System
CVE-2020-16874,Data Manipulation
CVE-2020-16874,Data Destruction
CVE-2020-16874,Create Account
CVE-2020-16874,Malicious File
CVE-2019-1013,Data from Local System
CVE-2019-1013,Malicious File
CVE-2019-1013,Phishing
CVE-2019-0609,Hijack Execution Flow
CVE-2019-0609,Application or System Exploitation
CVE-2019-0609,Data from Local System
CVE-2019-0609,Data Manipulation
CVE-2019-0609,Data Destruction
CVE-2019-0609,Create Account
CVE-2019-0609,Malicious File
CVE-2019-0609,Phishing
CVE-2020-1190,Exploitation for Privilege Escalation
CVE-2018-8353,Hijack Execution Flow
CVE-2018-8353,Application or System Exploitation
CVE-2018-8353,Data from Local System
CVE-2018-8353,Data Manipulation
CVE-2018-8353,Data Destruction
CVE-2018-8353,Create Account
CVE-2018-8353,Malicious File
CVE-2018-8353,Phishing
CVE-2018-8110,Hijack Execution Flow
CVE-2018-8110,Application or System Exploitation
CVE-2018-8110,Data from Local System
CVE-2018-8110,Data Manipulation
CVE-2018-8110,Data Destruction
CVE-2018-8110,Create Account
CVE-2018-8110,Malicious File
CVE-2018-8110,Phishing
CVE-2018-8575,Exploitation for Privilege Escalation
CVE-2018-8575,Data from Local System
CVE-2018-8575,Data Manipulation
CVE-2018-8575,Data Destruction
CVE-2018-8575,Create Account
CVE-2018-8575,Malicious File
CVE-2018-8575,Phishing
CVE-2019-1031,Command and Scripting Interpreter
CVE-2019-1031,Data from Local System
CVE-2019-1031,Data Manipulation
CVE-2019-1031,Data Destruction
CVE-2019-1031,Install Insecure or Malicious Configuration
CVE-2019-1031,Masquerading
CVE-2019-1402,Exploitation for Privilege Escalation
CVE-2020-0955,Data from Local System
CVE-2020-0981,Access Token Manipulation
CVE-2020-0981,Exploitation for Privilege Escalation
CVE-2020-0981,Virtualization/Sandbox Evasion
CVE-2018-8160,Data from Local System
CVE-2018-8160,Brute Force
CVE-2018-8160,Phishing
CVE-2019-1106,Hijack Execution Flow
CVE-2019-1106,Application or System Exploitation
CVE-2019-1106,Drive-by Compromise
CVE-2019-1106,Exploitation for Client Execution
CVE-2019-1035,Hijack Execution Flow
CVE-2019-1035,Application or System Exploitation
CVE-2019-1035,Malicious File
CVE-2019-1035,Exploitation for Client Execution
CVE-2018-8431,Exploit Public-Facing Application
CVE-2018-8431,Data Manipulation
CVE-2018-8489,Virtualization/Sandbox Evasion
CVE-2019-0926,Hijack Execution Flow
CVE-2019-0926,Application or System Exploitation
CVE-2019-0926,Drive-by Compromise
CVE-2019-0926,Exploitation for Client Execution
CVE-2019-1052,Hijack Execution Flow
CVE-2019-1052,Application or System Exploitation
CVE-2019-1052,Drive-by Compromise
CVE-2019-1052,Exploitation for Client Execution
CVE-2020-1471,Exploitation for Privilege Escalation
CVE-2020-0636,Exploitation for Privilege Escalation
CVE-2014-1812,OS Credential Dumping
CVE-2014-1812,Credentials In Files
CVE-2020-11652,Data from Local System
CVE-2020-11652,Exploit Public-Facing Application
CVE-2017-16651,Data from Local System
CVE-2017-16651,Exploit Public-Facing Application
CVE-2015-0984,Data from Local System
CVE-2015-0984,Exploit Public-Facing Application
CVE-2015-0984,Unsecured Credentials
CVE-2019-9670,Data from Local System
CVE-2019-9670,Credentials In Files
CVE-2018-15869,Implant Internal Image
CVE-2020-6808,Match Legitimate Name or Location
CVE-2018-11749,Network Sniffing
CVE-2018-11749,Unsecured Credentials
CVE-2012-6685,Network Service Scanning
CVE-2016-0099,Process Injection
CVE-2013-3336,Process Injection
CVE-2020-6820,Process Injection
CVE-2020-6820,Drive-by Compromise
CVE-2019-9978,Process Injection
CVE-2019-9978,Drive-by Compromise
CVE-2015-2945,Command and Scripting Interpreter
CVE-2015-2945,Exploitation for Privilege Escalation
CVE-2014-4114,Command and Scripting Interpreter
CVE-2014-4114,Exploitation for Privilege Escalation
CVE-2014-4114,Exploitation for Defense Evasion
CVE-2019-1458,Command and Scripting Interpreter
CVE-2019-1458,Exploit Public-Facing Application
CVE-2010-3888,Command and Scripting Interpreter
CVE-2010-3888,Exploit Public-Facing Application
CVE-2019-13538,JavaScript
CVE-2019-13538,Man in the Browser
CVE-2015-6475,JavaScript
CVE-2015-6475,Man in the Browser
CVE-2020-8835,Exploitation for Privilege Escalation
CVE-2020-8467,Exploitation for Privilege Escalation
CVE-2020-12659,Exploitation for Privilege Escalation
CVE-2020-10751,Exploitation for Privilege Escalation
CVE-2020-1027,Exploitation for Privilege Escalation
CVE-2019-1215,Exploitation for Privilege Escalation
CVE-2019-1214,Exploitation for Privilege Escalation
CVE-2019-0859,Exploitation for Privilege Escalation
CVE-2018-9862,Exploitation for Privilege Escalation
CVE-2018-9488,Exploitation for Privilege Escalation
CVE-2018-8599,Exploitation for Privilege Escalation
CVE-2018-5463,Exploitation for Privilege Escalation
CVE-2018-11776,Exploitation for Privilege Escalation
CVE-2017-1274,Exploitation for Privilege Escalation
CVE-2017-0263,Exploitation for Privilege Escalation
CVE-2016-5195,Exploitation for Privilege Escalation
CVE-2015-7910,Exploitation for Privilege Escalation
CVE-2015-2387,Exploitation for Privilege Escalation
CVE-2015-2360,Exploitation for Privilege Escalation
CVE-2015-0016,Exploitation for Privilege Escalation
CVE-2014-4113,Exploitation for Privilege Escalation
CVE-2014-1807,Exploitation for Privilege Escalation
CVE-2014-0322,Exploitation for Privilege Escalation
CVE-2012-0181,Exploitation for Privilege Escalation
CVE-2010-2884,Exploitation for Privilege Escalation
CVE-2010-2743,Exploitation for Privilege Escalation
CVE-2009-1612,Exploitation for Privilege Escalation
CVE-2020-5539,Exploitation for Privilege Escalation
CVE-2020-5539,Stored Data Manipulation
CVE-2020-5539,Data from Local System
CVE-2017-13289,Exploitation for Privilege Escalation
CVE-2017-13289,Valid Accounts
CVE-2019-15821,Exploitation for Privilege Escalation
CVE-2019-15821,External Remote Services
CVE-2019-15821,Create Account
CVE-2019-15821,Data Manipulation
CVE-2013-0707,Exploitation for Privilege Escalation
CVE-2013-0707,Drive-by Compromise
CVE-2013-0707,Exploitation for Client Execution
CVE-2020-10817,Exploitation for Privilege Escalation
CVE-2020-10817,Exploitation for Defense Evasion
CVE-2019-5786,Exploitation for Privilege Escalation
CVE-2019-5786,Exploitation for Defense Evasion
CVE-2017-0213,Exploitation for Privilege Escalation
CVE-2017-0213,Exploitation for Defense Evasion
CVE-2019-2215,Exploitation for Privilege Escalation
CVE-2019-2215,Exploit OS Vulnerability
CVE-2019-0808,Exploitation for Privilege Escalation
CVE-2019-0808,Virtualization/Sandbox Evasion
CVE-2017-7533,Exploitation for Privilege Escalation
CVE-2017-7533,Endpoint Denial of Service
CVE-2020-8649,Exploitation for Privilege Escalation
CVE-2020-8649,Application or System Exploitation
CVE-2020-12652,Exploitation for Privilege Escalation
CVE-2020-12652,Application or System Exploitation
CVE-2014-6324,Exploitation for Privilege Escalation
CVE-2014-6324,Golden Ticket
CVE-2019-5954,Exploitation for Privilege Escalation
CVE-2019-5954,Stored Data Manipulation
CVE-2008-4996,Exploitation for Privilege Escalation
CVE-2008-4996,Stored Data Manipulation
CVE-2017-15211,Exploitation for Privilege Escalation
CVE-2017-15211,Phishing
CVE-2010-1592,Exploitation for Privilege Escalation
CVE-2010-1592,DLL Side-Loading
CVE-2017-11368,Valid Accounts
CVE-2017-11368,Exploitation for Credential Access
CVE-2016-5645,Valid Accounts
CVE-2016-5645,System Firmware
CVE-2011-3172,Local Accounts
CVE-2013-0629,File and Directory Discovery
CVE-2013-0629,Valid Accounts
CVE-2016-3298,File and Directory Discovery
CVE-2016-3298,Drive-by Compromise
CVE-2017-6922,File and Directory Discovery
CVE-2017-6922,Exploitation for Defense Evasion
CVE-2015-1769,Replication Through Removable Media
CVE-2015-1769,Exploitation for Privilege Escalation
CVE-2020-7456,Replication Through Removable Media
CVE-2020-7456,Exploitation for Client Execution
CVE-2020-12464,Replication Through Removable Media
CVE-2020-12464,Exploitation for Client Execution
CVE-2020-15393,Replication Through Removable Media
CVE-2020-15393,OS Exhaustion Flood
CVE-2020-9804,Replication Through Removable Media
CVE-2020-9804,Application or System Exploitation
CVE-2020-11957,Brute Force
CVE-2019-19735,Brute Force
CVE-2018-1956,Brute Force
CVE-2018-12520,Brute Force
CVE-2019-11219,Brute Force
CVE-2019-11219,Exploit Public-Facing Application
CVE-2019-18872,Password Guessing
CVE-2020-9819,Local Email Collection
CVE-2020-9819,Stored Data Manipulation
CVE-2020-9819,Data Destruction
CVE-2015-7912,Exploit Public-Facing Application
CVE-2015-7912,Command and Scripting Interpreter
CVE-2015-7935,External Remote Services
CVE-2015-7935,Data from Local System
CVE-2014-9938,External Remote Services
CVE-2014-9938,Unix Shell
CVE-2016-6367,External Remote Services
CVE-2016-6367,Exploitation for Privilege Escalation
CVE-2016-6367,Execution Guardrails
CVE-2010-2772,External Remote Services
CVE-2010-2772,Exploit Public-Facing Application
CVE-2012-5958,External Remote Services
CVE-2012-5958,Exploitation for Client Execution
CVE-2016-5180,External Remote Services
CVE-2016-5180,Exploitation for Client Execution
CVE-2016-5180,Application or System Exploitation
CVE-2019-11510,External Remote Services
CVE-2019-11510,Exploitation for Credential Access
CVE-2019-11510,File and Directory Discovery
CVE-2018-7506,External Remote Services
CVE-2018-7506,Private Keys
CVE-2015-1701,Exploitation for Privilege Escalation
CVE-2013-6129,Create Account
CVE-2013-6129,Account Discovery
CVE-2013-6129,Exploit Public-Facing Application
CVE-2015-4051,Create Account
CVE-2015-4051,Application or System Exploitation
CVE-2011-3056,Man in the Browser
CVE-2012-4681,Drive-by Compromise
CVE-2012-4681,Command and Scripting Interpreter
CVE-2012-4681,Exploitation for Privilege Escalation
CVE-2012-4681,Process Discovery
CVE-2012-4681,Virtualization/Sandbox Evasion
CVE-2012-4681,Execution Guardrails
CVE-2012-0158,Drive-by Compromise
CVE-2012-0158,Command and Scripting Interpreter
CVE-2012-0158,Event Triggered Execution
CVE-2012-0158,Compromise Client Software Binary
CVE-2012-0158,Defacement
CVE-2012-0158,Data Manipulation
CVE-2012-0158,Exploit Public-Facing Application
CVE-2020-6418,Drive-by Compromise
CVE-2020-6418,Exploitation for Client Execution
CVE-2020-5902,Drive-by Compromise
CVE-2020-5902,Exploitation for Client Execution
CVE-2019-7286,Drive-by Compromise
CVE-2019-7286,Exploitation for Client Execution
CVE-2019-18935,Drive-by Compromise
CVE-2019-18935,Exploitation for Client Execution
CVE-2019-17026,Drive-by Compromise
CVE-2019-17026,Exploitation for Client Execution
CVE-2019-13720,Drive-by Compromise
CVE-2019-13720,Exploitation for Client Execution
CVE-2019-11886,Drive-by Compromise
CVE-2019-11886,Exploitation for Client Execution
CVE-2018-9206,Drive-by Compromise
CVE-2018-9206,Exploitation for Client Execution
CVE-2018-8174,Drive-by Compromise
CVE-2018-8174,Exploitation for Client Execution
CVE-2018-8120,Drive-by Compromise
CVE-2018-8120,Exploitation for Client Execution
CVE-2018-0798,Drive-by Compromise
CVE-2018-0798,Exploitation for Client Execution
CVE-2016-4656,Drive-by Compromise
CVE-2016-4656,Exploitation for Client Execution
CVE-2016-1409,Drive-by Compromise
CVE-2016-1409,Exploitation for Client Execution
CVE-2015-2590,Drive-by Compromise
CVE-2015-2590,Exploitation for Client Execution
CVE-2015-2425,Drive-by Compromise
CVE-2015-2425,Exploitation for Client Execution
CVE-2014-2817,Drive-by Compromise
CVE-2014-2817,Exploitation for Client Execution
CVE-2014-0324,Drive-by Compromise
CVE-2014-0324,Exploitation for Client Execution
CVE-2014-0307,Drive-by Compromise
CVE-2014-0307,Exploitation for Client Execution
CVE-2013-5211,Drive-by Compromise
CVE-2013-5211,Exploitation for Client Execution
CVE-2013-2471,Drive-by Compromise
CVE-2013-2471,Exploitation for Client Execution
CVE-2013-1493,Drive-by Compromise
CVE-2013-1493,Exploitation for Client Execution
CVE-2013-0625,Drive-by Compromise
CVE-2013-0625,Exploitation for Client Execution
CVE-2013-0422,Drive-by Compromise
CVE-2013-0422,Exploitation for Client Execution
CVE-2011-3402,Drive-by Compromise
CVE-2011-3402,Exploitation for Client Execution
CVE-2010-1423,Drive-by Compromise
CVE-2010-1423,Exploitation for Client Execution
CVE-2010-1165,Drive-by Compromise
CVE-2010-1165,Exploitation for Client Execution
CVE-2009-1862,Drive-by Compromise
CVE-2009-1862,Exploitation for Client Execution
CVE-2009-1807,Drive-by Compromise
CVE-2009-1807,Exploitation for Client Execution
CVE-2009-1151,Drive-by Compromise
CVE-2009-1151,Exploitation for Client Execution
CVE-2015-1641,Drive-by Compromise
CVE-2015-1641,Exploitation for Client Execution
CVE-2015-1641,Process Injection
CVE-2020-11901,Drive-by Compromise
CVE-2020-11901,Exploitation for Client Execution
CVE-2020-11901,JavaScript
CVE-2016-7256,Drive-by Compromise
CVE-2016-7256,Exploitation for Client Execution
CVE-2016-7256,Token Impersonation/Theft
CVE-2016-3714,Drive-by Compromise
CVE-2016-3714,Exploitation for Client Execution
CVE-2016-3714,Malicious Link
CVE-2015-0071,Drive-by Compromise
CVE-2015-0071,Exploitation for Client Execution
CVE-2015-0071,Malicious Link
CVE-2014-4123,Drive-by Compromise
CVE-2014-4123,Exploitation for Client Execution
CVE-2014-4123,Malicious File
CVE-2014-0266,Drive-by Compromise
CVE-2014-0266,Exploitation for Client Execution
CVE-2014-0266,Malicious File
CVE-2010-1885,Drive-by Compromise
CVE-2010-1885,Exploitation for Client Execution
CVE-2010-1885,Malicious File
CVE-2009-3459,Drive-by Compromise
CVE-2009-3459,Exploitation for Client Execution
CVE-2009-3459,Malicious File
CVE-2020-13125,Drive-by Compromise
